DATE,TOTAL_FILINGS,CHAP_7,CHAP_11,CHAP_12,CHAP_13,TOTAL_BUSINESS_FILINGS,BCHAP_7,BCHAP_11,BCHAP_12,BCHAP_13,TOTAL_NON_BUSINESS_FILINGS,NBCHAP_7,NBCHAP_11,NBCHAP_13
2013-01-31,81498,54229,719,35,26500,2806,1915,593,35,248,78692,52314,126,26252
2013-02-28,85061,58498,808,34,25715,2814,1877,690,34,207,82247,56621,118,25508
2013-03-31,105737,76356,818,34,28522,2892,1911,707,34,234,102845,74445,111,28288
2013-04-30,103525,74399,927,32,28155,3175,2085,814,32,232,100350,72314,113,27923
2013-05-31,100621,69750,773,42,30050,3002,2051,627,42,276,97619,67699,146,29774
2013-06-30,89042,60444,703,33,27858,2697,1853,587,33,220,86345,58591,116,27638
2013-07-31,91443,61566,721,41,29104,2721,1815,609,41,245,88722,59751,112,28859
2013-08-31,92749,61425,808,32,30476,2790,1819,692,32,239,89959,59606,116,30237
2013-09-30,83775,54499,788,24,28459,2608,1680,682,24,217,81167,52819,106,28242
2013-10-31,92807,62074,684,34,30002,2845,1970,600,34,228,89962,60104,84,29774
2013-11-30,76692,50541,658,23,25469,2360,1595,573,23,169,74332,48946,85,25300
2013-12-31,68639,44801,559,31,23239,2351,1656,468,31,187,66288,43145,91,23052
2014-01-31,70491,44249,592,27,25613,2233,1529,478,27,189,68258,42720,114,25424
2014-02-28,74508,49816,612,26,24047,2228,1456,520,26,220,72280,48360,92,23827
2014-03-31,93709,66227,721,43,26715,2531,1648,637,43,200,91178,64579,84,26515
2014-04-30,90670,63976,864,42,25782,2563,1571,756,42,189,88107,62405,108,25593
2014-05-31,87966,60488,648,40,26783,2467,1682,531,40,207,85499,58806,117,26576
2014-06-30,76223,50059,654,31,25472,2253,1480,555,31,180,73970,48579,99,25292
2014-07-31,79239,52184,546,29,26466,2218,1545,456,29,174,77021,50639,90,26292
2014-08-31,77190,49372,535,25,27255,2098,1422,445,25,203,75092,47950,90,27052
2014-09-30,75312,48396,564,20,26332,2039,1377,462,20,180,73273,47019,102,26152
2014-10-31,81179,51901,574,24,28675,2295,1610,472,24,184,78884,50291,102,28491
2014-11-30,64250,40459,415,27,23348,1830,1283,350,27,169,62420,39176,65,23179
2014-12-31,65161,41238,493,26,23397,2094,1488,416,26,157,63067,39750,77,23240
2015-01-31,61360,36411,658,28,24256,2046,1244,580,28,188,59314,35167,78,24068
2015-02-28,61360,36411,658,28,24256,2046,1244,580,28,188,59314,35167,78,24068
2015-03-31,84172,57676,580,38,25870,2209,1478,491,38,194,81963,56198,89,25676
2015-04-30,80300,53956,583,34,25714,2159,1449,486,34,177,78141,52507,97,25537
2015-05-31,71263,46375,673,50,24160,2079,1305,569,50,150,69184,45070,104,24010
2015-06-30,71814,45914,519,32,25349,1928,1300,419,32,177,69886,44614,100,25172
2015-07-31,73810,46240,798,29,26737,2261,1365,692,29,169,71549,44875,106,26568
2015-08-31,69737,43060,723,34,25912,2177,1344,627,34,164,67560,41716,96,25748
2015-09-30,69359,42595,506,37,26219,1900,1264,405,37,192,67459,41331,101,26027
2015-10-31,72255,43995,601,25,27621,2055,1313,500,25,205,70200,42682,101,27416
2015-11-30,67231,41662,560,49,24948,2068,1364,472,49,172,65163,40298,88,24776
2015-12-31,55461,32992,523,28,21915,1850,1163,451,28,205,53611,31829,72,21710
2016-01-31,54399,31074,633,36,22644,1987,1193,542,36,204,52412,29881,91,22440
