st_fips,cty_fips,COUNTYNSC8,fips,NAMEC100,NAMELSADC100,district
26,081,01622983,26081,Kent,Kent County,7
37,147,01008578,37147,Pitt,Pitt County,5
30,009,01720111,30009,Carbon,Carbon County,9
31,167,00835905,31167,Stanton,Stanton County,10
13,001,00349113,13001,Appling,Appling County,6
19,099,00465238,19099,Jasper,Jasper County,7
28,153,00695797,28153,Wayne,Wayne County,6
48,101,01383836,48101,Cottle,Cottle County,11
51,081,01501122,51081,Greensville,Greensville County,5
12,105,00295747,12105,Polk,Polk County,6
48,503,01384037,48503,Young,Young County,11
01,123,00161587,01123,Tallapoosa,Tallapoosa County,6
33,015,00873181,33015,Rockingham,Rockingham County,1
08,105,00198168,08105,Rio Grande,Rio Grande County,10
19,149,00465263,19149,Plymouth,Plymouth County,7
36,123,00974159,36123,Yates,Yates County,2
53,033,01531933,53033,King,King County,12
41,017,01155130,41017,Deschutes,Deschutes County,12
19,155,00465266,19155,Pottawattamie,Pottawattamie County,7
29,229,00758567,29229,Wright,Wright County,8
30,101,01719566,30101,Toole,Toole County,9
36,107,00974151,36107,Tioga,Tioga County,2
48,287,01383929,48287,Lee,Lee County,11
13,121,01694833,13121,Fulton,Fulton County,6
48,073,01383822,48073,Cherokee,Cherokee County,11
29,007,00758458,29007,Audrain,Audrain County,8
45,029,01247991,45029,Colleton,Colleton County,5
55,055,01581087,55055,Jefferson,Jefferson County,7
05,055,00066857,05055,Greene,Greene County,8
48,191,01383881,48191,Hall,Hall County,11
55,013,01581066,55013,Burnett,Burnett County,9
35,057,00929112,35057,Torrance,Torrance County,11
53,049,01513274,53049,Pacific,Pacific County,12
37,141,01026129,37141,Pender,Pender County,5
48,221,01383896,48221,Hood,Hood County,11
46,117,01266998,46117,Stanley,Stanley County,9
32,031,00858608,32031,Washoe,Washoe County,12
21,007,00516850,21007,Ballard,Ballard County,8
48,009,01383790,48009,Archer,Archer County,11
48,023,01383797,48023,Baylor,Baylor County,11
48,405,01383988,48405,San Augustine,San Augustine County,11
32,029,00858642,32029,Storey,Storey County,12
13,249,00344129,13249,Schley,Schley County,6
09,001,00212794,09001,Fairfield,Fairfield County,2
48,313,01383939,48313,Madison,Madison County,11
06,077,00277303,06077,San Joaquin,San Joaquin County,12
28,159,00695800,28159,Winston,Winston County,8
21,103,00516898,21103,Henry,Henry County,8
21,167,00516930,21167,Mercer,Mercer County,8
31,183,00835913,31183,Wheeler,Wheeler County,10
21,135,00516914,21135,Lewis,Lewis County,4
27,051,00659471,27051,Grant,Grant County,9
28,053,00695750,28053,Humphreys,Humphreys County,8
01,025,00161538,01025,Clarke,Clarke County,6
20,017,00484978,20017,Chase,Chase County,10
21,221,00516957,21221,Trigg,Trigg County,8
01,069,00161560,01069,Houston,Houston County,6
46,003,01266983,46003,Aurora,Aurora County,9
02,013,01419964,02013,Aleutians East,Aleutians East Borough,12
31,061,00835852,31061,Franklin,Franklin County,10
24,029,00593907,24029,Kent,Kent County,5
20,037,00484988,20037,Crawford,Crawford County,10
27,023,00659457,27023,Chippewa,Chippewa County,9
46,103,01266995,46103,Pennington,Pennington County,9
45,049,01248004,45049,Hampton,Hampton County,5
16,043,00395408,16043,Fremont,Fremont County,12
13,029,00350496,13029,Bryan,Bryan County,6
51,053,01690739,51053,Dinwiddie,Dinwiddie County,5
12,111,00308372,12111,St. Lucie,St. Lucie County,6
36,055,00974126,36055,Monroe,Monroe County,2
46,083,01265769,46083,Lincoln,Lincoln County,9
55,017,01581068,55017,Chippewa,Chippewa County,9
20,207,00485064,20207,Woodson,Woodson County,10
21,157,00516922,21157,Marshall,Marshall County,8
13,065,00351285,13065,Clinch,Clinch County,6
13,185,00326720,13185,Lowndes,Lowndes County,6
15,005,01702380,15005,Kalawao,Kalawao County,12
15,007,00365282,15007,Kauai,Kauai County,12
26,099,01622992,26099,Macomb,Macomb County,7
13,287,00343238,13287,Turner,Turner County,6
17,079,00424241,17079,Jasper,Jasper County,8
48,331,01383951,48331,Milam,Milam County,11
18,147,00450388,18147,Spencer,Spencer County,8
21,099,00516896,21099,Hart,Hart County,8
21,137,00516915,21137,Lincoln,Lincoln County,4
30,005,01722470,30005,Blaine,Blaine County,9
51,710,01498557,51710,Norfolk,Norfolk city,5
48,389,01383980,48389,Reeves,Reeves County,11
51,155,01501465,51155,Pulaski,Pulaski County,5
37,179,01008590,37179,Union,Union County,5
38,053,01035299,38053,McKenzie,McKenzie County,9
12,091,00306915,12091,Okaloosa,Okaloosa County,6
06,001,01675839,06001,Alameda,Alameda County,12
17,013,00424208,17013,Calhoun,Calhoun County,8
18,085,00450367,18085,Kosciusko,Kosciusko County,7
28,103,00695774,28103,Noxubee,Noxubee County,8
05,147,00069907,05147,Woodruff,Woodruff County,8
34,015,00882277,34015,Gloucester,Gloucester County,3
33,011,00873179,33011,Hillsborough,Hillsborough County,1
30,045,01719602,30045,Judith Basin,Judith Basin County,9
37,121,01008571,37121,Mitchell,Mitchell County,5
30,077,01720021,30077,Powell,Powell County,9
41,053,01135862,41053,Polk,Polk County,12
41,065,01155136,41065,Wasco,Wasco County,12
46,105,01266990,46105,Perkins,Perkins County,9
19,173,00465275,19173,Taylor,Taylor County,7
01,129,00161590,01129,Washington,Washington County,6
39,039,01074032,39039,Defiance,Defiance County,4
54,025,01557518,54025,Greenbrier,Greenbrier County,5
17,121,00424259,17121,Marion,Marion County,8
51,051,01497376,51051,Dickenson,Dickenson County,5
51,007,01497770,51007,Amelia,Amelia County,5
13,243,00352242,13243,Randolph,Randolph County,6
35,029,00933057,35029,Luna,Luna County,11
48,355,01383963,48355,Nueces,Nueces County,11
56,045,01605086,56045,Weston,Weston County,10
72,137,01804549,72137,Toa Baja,Toa Baja Municipio,2
17,187,01785134,17187,Warren,Warren County,7
01,089,00161570,01089,Madison,Madison County,6
47,189,01639802,47189,Wilson,Wilson County,6
48,063,01383817,48063,Camp,Camp County,11
40,067,01101821,40067,Jefferson,Jefferson County,10
54,085,01689049,54085,Ritchie,Ritchie County,5
19,145,00465261,19145,Page,Page County,7
20,087,00485008,20087,Jefferson,Jefferson County,10
22,045,00558576,22045,Iberia,Iberia Parish,6
02,158,01419985,02158,Kusilvak,Kusilvak Census Area,12
37,133,01026341,37133,Onslow,Onslow County,5
27,043,00659467,27043,Faribault,Faribault County,9
47,057,01648575,47057,Grainger,Grainger County,6
48,161,01383866,48161,Freestone,Freestone County,11
42,087,01213679,42087,Mifflin,Mifflin County,3
01,041,00161546,01041,Crenshaw,Crenshaw County,6
51,520,01498416,51520,Bristol,Bristol city,5
48,399,01383985,48399,Runnels,Runnels County,11
48,443,01384007,48443,Terrell,Terrell County,11
20,153,00485040,20153,Rawlins,Rawlins County,10
20,193,00485057,20193,Thomas,Thomas County,10
13,161,01687999,13161,Jeff Davis,Jeff Davis County,6
19,035,00465207,19035,Cherokee,Cherokee County,7
05,145,00069906,05145,White,White County,8
28,083,00695765,28083,Leflore,Leflore County,8
29,053,00758481,29053,Cooper,Cooper County,10
26,043,01622964,26043,Dickinson,Dickinson County,9
17,197,01785190,17197,Will,Will County,7
48,117,01383845,48117,Deaf Smith,Deaf Smith County,11
46,011,01265779,46011,Brookings,Brookings County,9
29,047,00758478,29047,Clay,Clay County,10
28,027,00695738,28027,Coahoma,Coahoma County,8
18,011,00450405,18011,Boone,Boone County,7
19,057,00465217,19057,Des Moines,Des Moines County,7
19,163,00465270,19163,Scott,Scott County,7
20,143,00485035,20143,Ottawa,Ottawa County,10
12,023,00306909,12023,Columbia,Columbia County,6
12,059,00295735,12059,Holmes,Holmes County,6
28,047,00695747,28047,Harrison,Harrison County,6
72,141,01804551,72141,Utuado,Utuado Municipio,2
47,011,01639727,47011,Bradley,Bradley County,6
27,017,00659454,27017,Carlton,Carlton County,9
48,315,01383940,48315,Marion,Marion County,11
36,095,00974145,36095,Schoharie,Schoharie County,2
40,117,01101846,40117,Pawnee,Pawnee County,10
36,007,00974102,36007,Broome,Broome County,2
48,291,01383931,48291,Liberty,Liberty County,11
39,009,01074018,39009,Athens,Athens County,4
39,081,01074053,39081,Jefferson,Jefferson County,4
54,083,01550048,54083,Randolph,Randolph County,5
54,049,01718173,54049,Marion,Marion County,5
34,011,00882275,34011,Cumberland,Cumberland County,3
06,057,01682927,06057,Nevada,Nevada County,12
55,031,01581075,55031,Douglas,Douglas County,9
21,199,00516946,21199,Pulaski,Pulaski County,4
37,065,01008551,37065,Edgecombe,Edgecombe County,5
48,241,01383906,48241,Jasper,Jasper County,11
49,001,01448015,49001,Beaver,Beaver County,12
13,213,01688005,13213,Murray,Murray County,6
18,075,00450362,18075,Jay,Jay County,7
26,117,01623001,26117,Montcalm,Montcalm County,7
36,083,00974140,36083,Rensselaer,Rensselaer County,2
12,021,00295754,12021,Collier,Collier County,6
35,031,00929107,35031,McKinley,McKinley County,10
13,017,00351606,13017,Ben Hill,Ben Hill County,6
05,077,00066866,05077,Lee,Lee County,8
12,003,00306920,12003,Baker,Baker County,6
13,173,00348102,13173,Lanier,Lanier County,6
20,159,00485043,20159,Rice,Rice County,10
01,015,00161533,01015,Calhoun,Calhoun County,6
28,059,00695753,28059,Jackson,Jackson County,6
21,037,00516865,21037,Campbell,Campbell County,4
21,057,00516875,21057,Cumberland,Cumberland County,8
28,107,00695776,28107,Panola,Panola County,8
48,195,01383883,48195,Hansford,Hansford County,11
48,071,01383821,48071,Chambers,Chambers County,11
13,239,00350547,13239,Quitman,Quitman County,6
48,199,01383885,48199,Hardin,Hardin County,11
09,005,00212796,09005,Litchfield,Litchfield County,1
39,143,01074084,39143,Sandusky,Sandusky County,4
23,021,00581296,23021,Piscataquis,Piscataquis County,1
17,153,01784966,17153,Pulaski,Pulaski County,8
40,107,01101841,40107,Okfuskee,Okfuskee County,10
26,145,01623015,26145,Saginaw,Saginaw County,7
35,039,01702368,35039,Rio Arriba,Rio Arriba County,10
50,005,01461759,50005,Caledonia,Caledonia County,1
51,023,01674418,51023,Botetourt,Botetourt County,5
17,119,00424258,17119,Madison,Madison County,8
48,085,01383828,48085,Collin,Collin County,11
45,001,01245666,45001,Abbeville,Abbeville County,5
31,053,00835848,31053,Dodge,Dodge County,10
12,115,00295741,12115,Sarasota,Sarasota County,6
55,077,01581098,55077,Marquette,Marquette County,7
04,015,00025445,04015,Mohave,Mohave County,12
04,025,00042809,04025,Yavapai,Yavapai County,12
45,051,01248005,45051,Horry,Horry County,5
42,091,01213680,42091,Montgomery,Montgomery County,3
16,061,00395622,16061,Lewis,Lewis County,12
72,013,01804486,72013,Arecibo,Arecibo Municipio,2
51,720,01498434,51720,Norton,Norton city,5
34,027,00882231,34027,Morris,Morris County,2
29,211,00758558,29211,Sullivan,Sullivan County,10
20,135,00485031,20135,Ness,Ness County,10
48,039,01383805,48039,Brazoria,Brazoria County,11
51,790,01789075,51790,Staunton,Staunton city,5
31,029,00835836,31029,Chase,Chase County,10
39,113,01074069,39113,Montgomery,Montgomery County,4
48,447,01384009,48447,Throckmorton,Throckmorton County,11
13,221,00351262,13221,Oglethorpe,Oglethorpe County,6
05,029,00066846,05029,Conway,Conway County,8
29,147,00758528,29147,Nodaway,Nodaway County,10
38,073,01035301,38073,Ransom,Ransom County,9
26,017,01622951,26017,Bay,Bay County,7
47,157,01639790,47157,Shelby,Shelby County,8
06,007,01675842,06007,Butte,Butte County,12
27,115,00659503,27115,Pine,Pine County,9
48,021,01383796,48021,Bastrop,Bastrop County,11
53,039,01529219,53039,Klickitat,Klickitat County,12
53,055,01531931,53055,San Juan,San Juan County,12
55,009,01581064,55009,Brown,Brown County,7
20,205,00485063,20205,Wilson,Wilson County,10
22,069,00558108,22069,Natchitoches,Natchitoches Parish,11
22,109,00559517,22109,Terrebonne,Terrebonne Parish,6
13,155,00352302,13155,Irwin,Irwin County,6
02,185,01419978,02185,North Slope,North Slope Borough,12
26,011,01622948,26011,Arenac,Arenac County,7
19,111,00465244,19111,Lee,Lee County,7
20,141,00485034,20141,Osborne,Osborne County,10
26,047,01622966,26047,Emmet,Emmet County,7
19,071,00465224,19071,Fremont,Fremont County,7
23,015,00581293,23015,Lincoln,Lincoln County,1
36,099,00974147,36099,Seneca,Seneca County,2
21,125,00516909,21125,Laurel,Laurel County,4
47,121,01639775,47121,Meigs,Meigs County,6
29,213,00758559,29213,Taney,Taney County,8
13,269,00344156,13269,Taylor,Taylor County,6
51,830,01789076,51830,Williamsburg,Williamsburg city,5
48,415,01383993,48415,Scurry,Scurry County,11
08,047,00198139,08047,Gilpin,Gilpin County,10
40,087,01101834,40087,McClain,McClain County,10
54,071,01550042,54071,Pendleton,Pendleton County,5
51,139,01500440,51139,Page,Page County,5
40,079,01101827,40079,Le Flore,Le Flore County,10
54,089,01557805,54089,Summers,Summers County,5
37,119,01008570,37119,Mecklenburg,Mecklenburg County,5
34,013,00882276,34013,Essex,Essex County,2
29,115,00758512,29115,Linn,Linn County,10
13,209,00352276,13209,Montgomery,Montgomery County,6
41,055,01135863,41055,Sherman,Sherman County,12
13,133,00348672,13133,Greene,Greene County,6
46,017,01265767,46017,Buffalo,Buffalo County,9
46,095,01267177,46095,Mellette,Mellette County,9
48,135,01383853,48135,Ector,Ector County,11
48,293,01383932,48293,Limestone,Limestone County,11
53,027,01531823,53027,Grays Harbor,Grays Harbor County,12
54,003,01550008,54003,Berkeley,Berkeley County,5
72,149,01804555,72149,Villalba,Villalba Municipio,2
30,067,01720027,30067,Park,Park County,9
48,121,01383847,48121,Denton,Denton County,11
45,021,01247987,45021,Cherokee,Cherokee County,5
37,199,01008598,37199,Yancey,Yancey County,5
48,387,01383979,48387,Red River,Red River County,11
48,321,01383943,48321,Matagorda,Matagorda County,11
27,149,00659519,27149,Stevens,Stevens County,9
13,301,00347777,13301,Warren,Warren County,6
48,197,01383884,48197,Hardeman,Hardeman County,11
17,133,01784865,17133,Monroe,Monroe County,8
13,165,00342985,13165,Jenkins,Jenkins County,6
21,085,00516889,21085,Grayson,Grayson County,8
48,363,01383967,48363,Palo Pinto,Palo Pinto County,11
13,149,00347067,13149,Heard,Heard County,6
01,079,00161565,01079,Lawrence,Lawrence County,6
72,061,01804511,72061,Guaynabo,Guaynabo Municipio,2
28,093,00695770,28093,Marshall,Marshall County,8
20,025,00484982,20025,Clark,Clark County,10
20,081,00485328,20081,Haskell,Haskell County,10
22,013,00558445,22013,Bienville,Bienville Parish,11
13,295,00354216,13295,Walker,Walker County,6
19,095,00465236,19095,Iowa,Iowa County,7
31,019,00835831,31019,Buffalo,Buffalo County,10
40,007,01101791,40007,Beaver,Beaver County,10
19,023,00465201,19023,Butler,Butler County,7
30,085,01669428,30085,Roosevelt,Roosevelt County,9
72,017,01804488,72017,Barceloneta,Barceloneta Municipio,2
53,015,01529156,53015,Cowlitz,Cowlitz County,12
48,297,01383934,48297,Live Oak,Live Oak County,11
29,135,00758522,29135,Moniteau,Moniteau County,8
51,193,01480179,51193,Westmoreland,Westmoreland County,5
37,197,01008597,37197,Yadkin,Yadkin County,5
06,047,00277288,06047,Merced,Merced County,12
40,043,01101809,40043,Dewey,Dewey County,10
37,023,01008539,37023,Burke,Burke County,5
37,191,01026128,37191,Wayne,Wayne County,5
42,123,01213691,42123,Warren,Warren County,4
05,061,00066872,05061,Howard,Howard County,8
37,059,01008549,37059,Davie,Davie County,5
37,111,01025836,37111,McDowell,McDowell County,5
05,099,00069169,05099,Nevada,Nevada County,8
08,125,00198178,08125,Yuma,Yuma County,10
48,421,01383996,48421,Sherman,Sherman County,11
48,463,01384017,48463,Uvalde,Uvalde County,11
39,011,01074019,39011,Auglaize,Auglaize County,4
22,015,00558453,22015,Bossier,Bossier Parish,11
19,063,00465220,19063,Emmet,Emmet County,7
20,169,00485047,20169,Saline,Saline County,10
21,153,00516920,21153,Magoffin,Magoffin County,4
48,017,01383794,48017,Bailey,Bailey County,11
29,027,00758468,29027,Callaway,Callaway County,8
56,001,01605066,56001,Albany,Albany County,10
56,029,01605079,56029,Park,Park County,10
42,093,01213681,42093,Montour,Montour County,3
36,081,00974139,36081,Queens,Queens County,2
12,121,00295729,12121,Suwannee,Suwannee County,6
26,031,01622958,26031,Cheboygan,Cheboygan County,7
26,051,01622968,26051,Gladwin,Gladwin County,7
21,173,00516933,21173,Montgomery,Montgomery County,4
45,057,01248008,45057,Lancaster,Lancaster County,5
21,123,00516908,21123,Larue,Larue County,8
19,193,00465285,19193,Woodbury,Woodbury County,7
12,123,00295728,12123,Taylor,Taylor County,6
17,003,00424203,17003,Alexander,Alexander County,8
29,099,00758504,29099,Jefferson,Jefferson County,8
29,113,00758511,29113,Lincoln,Lincoln County,8
13,051,01694477,13051,Chatham,Chatham County,6
12,125,00306913,12125,Union,Union County,6
36,037,00974117,36037,Genesee,Genesee County,2
19,041,00465625,19041,Clay,Clay County,7
30,025,01688745,30025,Fallon,Fallon County,9
46,107,01265761,46107,Potter,Potter County,9
48,109,01383840,48109,Culberson,Culberson County,11
23,005,00581288,23005,Cumberland,Cumberland County,1
48,013,01383792,48013,Atascosa,Atascosa County,11
20,095,00485012,20095,Kingman,Kingman County,10
13,241,00351489,13241,Rabun,Rabun County,6
54,097,01696800,54097,Upshur,Upshur County,5
29,215,00758560,29215,Texas,Texas County,8
05,119,00069177,05119,Pulaski,Pulaski County,8
19,047,00465212,19047,Crawford,Crawford County,7
16,005,00395091,16005,Bannock,Bannock County,12
39,055,01074040,39055,Geauga,Geauga County,4
72,035,01804497,72035,Cayey,Cayey Municipio,2
06,107,00277318,06107,Tulare,Tulare County,12
72,015,01804487,72015,Arroyo,Arroyo Municipio,2
72,125,01804543,72125,San Germán,San Germán Municipio,2
36,117,00974156,36117,Wayne,Wayne County,2
51,163,01480166,51163,Rockbridge,Rockbridge County,5
38,095,01034213,38095,Towner,Towner County,9
42,045,01209177,42045,Delaware,Delaware County,3
36,063,00974130,36063,Niagara,Niagara County,2
50,003,01461758,50003,Bennington,Bennington County,1
12,019,00295726,12019,Clay,Clay County,6
37,183,01008592,37183,Wake,Wake County,5
39,061,01074043,39061,Hamilton,Hamilton County,4
34,003,00882271,34003,Bergen,Bergen County,2
32,017,00863992,32017,Lincoln,Lincoln County,12
02,180,01419977,02180,Nome,Nome Census Area,12
30,055,01716270,30055,McCone,McCone County,9
19,019,00465199,19019,Buchanan,Buchanan County,7
17,043,00422191,17043,DuPage,DuPage County,7
46,047,01265787,46047,Fall River,Fall River County,9
27,069,00659480,27069,Kittson,Kittson County,9
13,219,00356774,13219,Oconee,Oconee County,6
48,493,01384032,48493,Wilson,Wilson County,11
31,059,00835851,31059,Fillmore,Fillmore County,10
12,079,00295731,12079,Madison,Madison County,6
72,031,01804495,72031,Carolina,Carolina Municipio,2
18,153,00450391,18153,Sullivan,Sullivan County,8
04,012,00043540,04012,La Paz,La Paz County,12
13,027,00345518,13027,Brooks,Brooks County,6
02,016,01419965,02016,Aleutians West,Aleutians West Census Area,12
02,150,01419974,02150,Kodiak Island,Kodiak Island Borough,12
20,185,00485054,20185,Stafford,Stafford County,10
13,271,00356958,13271,Telfair,Telfair County,6
26,115,01623000,26115,Monroe,Monroe County,7
18,181,00450338,18181,White,White County,7
18,113,00450377,18113,Noble,Noble County,7
21,139,00516916,21139,Livingston,Livingston County,8
13,201,00344088,13201,Miller,Miller County,6
47,103,01639766,47103,Lincoln,Lincoln County,6
21,211,00516952,21211,Shelby,Shelby County,8
31,185,00835914,31185,York,York County,10
42,001,01213656,42001,Adams,Adams County,3
45,005,01247980,45005,Allendale,Allendale County,5
47,037,01639737,47037,Davidson,Davidson County,6
49,047,01448037,49047,Uintah,Uintah County,12
49,049,01448038,49049,Utah,Utah County,12
18,021,00450341,18021,Clay,Clay County,7
36,047,00974122,36047,Kings,Kings County,2
29,141,00758525,29141,Morgan,Morgan County,10
39,075,01074050,39075,Holmes,Holmes County,4
19,143,00465260,19143,Osceola,Osceola County,7
18,079,00450364,18079,Jennings,Jennings County,7
16,083,00399334,16083,Twin Falls,Twin Falls County,12
17,165,00424283,17165,Saline,Saline County,8
26,077,01622981,26077,Kalamazoo,Kalamazoo County,7
45,061,01245652,45061,Lee,Lee County,5
56,019,01609191,56019,Johnson,Johnson County,10
18,027,00450343,18027,Daviess,Daviess County,8
26,055,01622970,26055,Grand Traverse,Grand Traverse County,7
22,003,00558397,22003,Allen,Allen Parish,6
46,065,01265774,46065,Hughes,Hughes County,9
46,069,01266984,46069,Hyde,Hyde County,9
45,027,01247990,45027,Clarendon,Clarendon County,5
30,095,01719572,30095,Stillwater,Stillwater County,9
47,007,01639725,47007,Bledsoe,Bledsoe County,6
21,219,00516956,21219,Todd,Todd County,8
47,183,01639799,47183,Weakley,Weakley County,8
29,077,00758493,29077,Greene,Greene County,8
42,077,01209182,42077,Lehigh,Lehigh County,3
31,159,00835901,31159,Seward,Seward County,10
36,015,00974106,36015,Chemung,Chemung County,2
36,121,00974158,36121,Wyoming,Wyoming County,2
06,099,00277314,06099,Stanislaus,Stanislaus County,12
42,095,01209185,42095,Northampton,Northampton County,3
01,103,00161578,01103,Morgan,Morgan County,6
21,027,00516860,21027,Breckinridge,Breckinridge County,8
28,043,00695746,28043,Grenada,Grenada County,8
21,213,00516953,21213,Simpson,Simpson County,8
50,013,01461763,50013,Grand Isle,Grand Isle County,1
39,029,01074027,39029,Columbiana,Columbiana County,4
51,125,01500936,51125,Nelson,Nelson County,5
12,097,00295748,12097,Osceola,Osceola County,6
05,053,00066856,05053,Grant,Grant County,8
13,175,00346568,13175,Laurens,Laurens County,6
36,061,00974129,36061,New York,New York County,2
05,007,00069896,05007,Benton,Benton County,8
72,071,01804516,72071,Isabela,Isabela Municipio,2
12,083,00306922,12083,Marion,Marion County,6
51,135,01493928,51135,Nottoway,Nottoway County,5
34,041,00882237,34041,Warren,Warren County,2
36,021,00974109,36021,Columbia,Columbia County,2
51,690,01789072,51690,Martinsville,Martinsville city,5
40,023,01101799,40023,Choctaw,Choctaw County,10
20,041,00484990,20041,Dickinson,Dickinson County,10
48,427,01383999,48427,Starr,Starr County,11
13,103,00350219,13103,Effingham,Effingham County,6
40,129,01101852,40129,Roger Mills,Roger Mills County,10
55,103,01581112,55103,Richland,Richland County,7
35,025,01702365,35025,Lea,Lea County,11
01,075,00161563,01075,Lamar,Lamar County,6
72,054,01804507,72054,Florida,Florida Municipio,2
47,117,01639771,47117,Marshall,Marshall County,6
51,011,01497238,51011,Appomattox,Appomattox County,5
05,087,00069165,05087,Madison,Madison County,8
56,033,01605081,56033,Sheridan,Sheridan County,10
42,041,01209176,42041,Cumberland,Cumberland County,3
42,055,01213670,42055,Franklin,Franklin County,3
42,079,01209183,42079,Luzerne,Luzerne County,3
26,039,01622962,26039,Crawford,Crawford County,7
01,113,00161583,01113,Russell,Russell County,6
39,019,01074022,39019,Carroll,Carroll County,4
51,065,01494061,51065,Fluvanna,Fluvanna County,5
17,097,01784796,17097,Lake,Lake County,7
13,195,01688004,13195,Madison,Madison County,6
05,039,00066849,05039,Dallas,Dallas County,8
08,057,00198144,08057,Jackson,Jackson County,10
08,063,00198147,08063,Kit Carson,Kit Carson County,10
16,073,00399760,16073,Owyhee,Owyhee County,12
55,141,01581130,55141,Wood,Wood County,7
36,013,00974105,36013,Chautauqua,Chautauqua County,2
13,067,01686112,13067,Cobb,Cobb County,6
47,091,01639760,47091,Johnson,Johnson County,6
39,013,01065575,39013,Belmont,Belmont County,4
51,195,01496656,51195,Wise,Wise County,5
29,035,00758472,29035,Carter,Carter County,8
40,013,01101794,40013,Bryan,Bryan County,10
31,035,00835839,31035,Clay,Clay County,10
24,017,01676992,24017,Charles,Charles County,5
19,033,00465206,19033,Cerro Gordo,Cerro Gordo County,7
19,073,00465225,19073,Greene,Greene County,7
21,205,00516949,21205,Rowan,Rowan County,4
49,055,01448041,49055,Wayne,Wayne County,12
29,031,00758470,29031,Cape Girardeau,Cape Girardeau County,8
53,071,01531819,53071,Walla Walla,Walla Walla County,12
29,133,00758521,29133,Mississippi,Mississippi County,8
05,025,00063760,05025,Cleveland,Cleveland County,8
48,113,01383842,48113,Dallas,Dallas County,11
72,079,01804520,72079,Lajas,Lajas Municipio,2
18,033,00450346,18033,DeKalb,DeKalb County,7
22,073,00558114,22073,Ouachita,Ouachita Parish,11
22,095,01629472,22095,St. John the Baptist,St. John the Baptist Parish,6
22,091,01629457,22091,St. Helena,St. Helena Parish,6
29,197,00758551,29197,Schuyler,Schuyler County,8
01,059,00161555,01059,Franklin,Franklin County,6
21,041,00516867,21041,Carroll,Carroll County,8
08,019,00198125,08019,Clear Creek,Clear Creek County,10
48,267,01383919,48267,Kimble,Kimble County,11
26,097,01622991,26097,Mackinac,Mackinac County,9
48,307,01383945,48307,McCulloch,McCulloch County,11
28,141,00695791,28141,Tishomingo,Tishomingo County,8
48,105,01383838,48105,Crockett,Crockett County,11
48,217,01383894,48217,Hill,Hill County,11
08,075,00198153,08075,Logan,Logan County,10
20,055,00485326,20055,Finney,Finney County,10
20,125,00485027,20125,Montgomery,Montgomery County,10
45,039,01248000,45039,Fairfield,Fairfield County,5
31,033,00835838,31033,Cheyenne,Cheyenne County,10
27,091,00659490,27091,Martin,Martin County,9
47,155,01639789,47155,Sevier,Sevier County,6
47,139,01639782,47139,Polk,Polk County,6
48,263,01383917,48263,Kent,Kent County,11
30,099,01720018,30099,Teton,Teton County,9
31,069,00835856,31069,Garden,Garden County,10
17,117,00424257,17117,Macoupin,Macoupin County,8
39,141,01074083,39141,Ross,Ross County,4
17,195,01785167,17195,Whiteside,Whiteside County,7
48,141,01383855,48141,El Paso,El Paso County,11
48,301,01383936,48301,Loving,Loving County,11
40,077,01101826,40077,Latimer,Latimer County,10
39,167,01074095,39167,Washington,Washington County,4
29,091,00758500,29091,Howell,Howell County,8
20,047,00484993,20047,Edwards,Edwards County,10
21,111,00516902,21111,Jefferson,Jefferson County,8
17,107,00424255,17107,Logan,Logan County,7
55,139,01581129,55139,Winnebago,Winnebago County,7
21,075,00516884,21075,Fulton,Fulton County,8
20,079,00485005,20079,Harvey,Harvey County,10
30,021,01715632,30021,Dawson,Dawson County,9
54,091,01689856,54091,Taylor,Taylor County,5
26,111,01622998,26111,Midland,Midland County,7
28,119,00695780,28119,Quitman,Quitman County,8
21,093,00516893,21093,Hardin,Hardin County,8
17,081,00424242,17081,Jefferson,Jefferson County,8
46,057,01265766,46057,Hamlin,Hamlin County,9
55,069,01581094,55069,Lincoln,Lincoln County,9
36,033,00974115,36033,Franklin,Franklin County,2
51,630,01498425,51630,Fredericksburg,Fredericksburg city,5
54,081,01550047,54081,Raleigh,Raleigh County,5
35,005,01702364,35005,Chaves,Chaves County,11
35,049,00933322,35049,Santa Fe,Santa Fe County,10
06,059,00277294,06059,Orange,Orange County,12
04,023,00040472,04023,Santa Cruz,Santa Cruz County,12
37,053,01026125,37053,Currituck,Currituck County,5
17,101,00424252,17101,Lawrence,Lawrence County,8
18,067,00450360,18067,Howard,Howard County,7
18,125,00450381,18125,Pike,Pike County,8
21,047,00516870,21047,Christian,Christian County,8
26,045,01622965,26045,Eaton,Eaton County,7
19,179,00465278,19179,Wapello,Wapello County,7
06,025,00277277,06025,Imperial,Imperial County,12
26,027,01622956,26027,Cass,Cass County,7
28,157,00695799,28157,Wilkinson,Wilkinson County,6
02,282,01419986,02282,Yakutat,Yakutat City and Borough,12
20,179,00485052,20179,Sheridan,Sheridan County,10
28,079,00695763,28079,Leake,Leake County,6
72,025,01804492,72025,Caguas,Caguas Municipio,2
72,027,01804493,72027,Camuy,Camuy Municipio,2
28,025,00695737,28025,Clay,Clay County,8
28,037,00695743,28037,Franklin,Franklin County,6
28,099,00695772,28099,Neshoba,Neshoba County,6
46,045,01266972,46045,Edmunds,Edmunds County,9
72,119,01804540,72119,Río Grande,Río Grande Municipio,2
